
> my-v0-project@0.1.0 dev
> next dev --hostname 0.0.0.0

  ▲ Next.js 14.2.15
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 39.4s
 ○ Compiling /subsidies ...
 ✓ Compiled /subsidies in 25s (885 modules)
 GET /subsidies 200 in 10790ms
 ✓ Compiled in 2s (434 modules)
 ✓ Compiled in 822ms (434 modules)
 ✓ Compiled in 878ms (434 modules)
 ✓ Compiled in 899ms (434 modules)
 ✓ Compiled in 784ms (434 modules)
 ✓ Compiled in 851ms (434 modules)
 ○ Compiling /tips ...
 ✓ Compiled /tips in 1716ms (911 modules)
 GET /tips 200 in 2804ms
 ✓ Compiled in 980ms (446 modules)
 ✓ Compiled in 779ms (446 modules)
 ✓ Compiled in 731ms (446 modules)
 ✓ Compiled in 724ms (446 modules)
 ✓ Compiled in 729ms (446 modules)
 ✓ Compiled in 710ms (446 modules)
 ✓ Compiled in 690ms (446 modules)
 ✓ Compiled in 731ms (446 modules)
 ✓ Compiled in 749ms (446 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2s (931 modules)
 GET / 200 in 2857ms
 ✓ Compiled in 898ms (455 modules)
 ✓ Compiled in 765ms (455 modules)
 ✓ Compiled in 774ms (455 modules)
 ○ Compiling /expenses ...
 ✓ Compiled /expenses in 2.2s (947 modules)
 GET /expenses 200 in 2566ms
 ✓ Compiled in 953ms (462 modules)
 ✓ Compiled in 791ms (462 modules)
 ✓ Compiled in 726ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 753ms (462 modules)
 ✓ Compiled in 747ms (462 modules)
 ✓ Compiled in 770ms (462 modules)
 ✓ Compiled in 791ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 139ms (462 modules)
 ✓ Compiled in 719ms (462 modules)
 ✓ Compiled in 735ms (462 modules)
 ✓ Compiled in 729ms (462 modules)
 ✓ Compiled in 736ms (462 modules)
 ✓ Compiled in 760ms (462 modules)
 ✓ Compiled in 734ms (462 modules)
 ✓ Compiled in 755ms (462 modules)
 ✓ Compiled in 722ms (462 modules)
 ✓ Compiled in 733ms (462 modules)
 ✓ Compiled in 729ms (462 modules)
 ✓ Compiled in 723ms (462 modules)
 ✓ Compiled in 737ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 713ms (462 modules)
 ✓ Compiled in 759ms (462 modules)
 ✓ Compiled in 714ms (462 modules)
 ✓ Compiled in 763ms (462 modules)
 ✓ Compiled in 733ms (462 modules)
 ✓ Compiled in 741ms (462 modules)
 ✓ Compiled in 714ms (462 modules)
 ✓ Compiled in 713ms (462 modules)
 ✓ Compiled in 703ms (462 modules)
 ✓ Compiled in 724ms (462 modules)
 ✓ Compiled in 699ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 715ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 719ms (462 modules)
 ✓ Compiled in 726ms (462 modules)
 ✓ Compiled in 743ms (462 modules)
 ✓ Compiled in 709ms (462 modules)
 ✓ Compiled in 706ms (462 modules)
 ✓ Compiled in 743ms (462 modules)
 ✓ Compiled in 709ms (462 modules)
 ✓ Compiled in 715ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 702ms (462 modules)
 ✓ Compiled in 802ms (462 modules)
 ✓ Compiled in 714ms (462 modules)
 ✓ Compiled in 702ms (462 modules)
 ✓ Compiled in 713ms (462 modules)
 ✓ Compiled in 725ms (462 modules)
 ✓ Compiled in 775ms (462 modules)
 ✓ Compiled in 155ms (462 modules)
 ✓ Compiled in 751ms (462 modules)
 ✓ Compiled in 761ms (462 modules)
 ✓ Compiled in 749ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 728ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 750ms (462 modules)
 ✓ Compiled in 755ms (462 modules)
 ✓ Compiled in 736ms (462 modules)
 ✓ Compiled in 710ms (462 modules)
 ✓ Compiled in 698ms (462 modules)
 ✓ Compiled in 713ms (462 modules)
 ✓ Compiled in 703ms (462 modules)
 ✓ Compiled in 713ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 745ms (462 modules)
 ✓ Compiled in 742ms (462 modules)
 ✓ Compiled in 746ms (462 modules)
 ✓ Compiled in 780ms (462 modules)
 ✓ Compiled in 803ms (462 modules)
 ✓ Compiled in 738ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 702ms (462 modules)
 ✓ Compiled in 748ms (462 modules)
 ✓ Compiled in 707ms (462 modules)
 ✓ Compiled in 709ms (462 modules)
 ✓ Compiled in 867ms (462 modules)
 ✓ Compiled in 804ms (462 modules)
 ✓ Compiled in 956ms (462 modules)
